src/__tests__/components/chat/MessageList.spec.ts(1,50): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/__tests__/components/chat/MessageList.spec.ts(2,23): error TS2307: Cannot find module '@vue/test-utils' or its corresponding type declarations.
src/__tests__/components/chat/useTypewriter.spec.ts(1,65): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/__tests__/components/chat/useTypewriter.spec.ts(106,13): error TS6133: 'firstLength' is declared but its value is never read.
src/__tests__/components/customize/CustomizeComponents.spec.ts(1,38): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/__tests__/components/customize/CustomizeComponents.spec.ts(2,1): error TS6133: 'mount' is declared but its value is never read.
src/__tests__/components/customize/CustomizeComponents.spec.ts(2,23): error TS2307: Cannot find module '@vue/test-utils' or its corresponding type declarations.
src/__tests__/components/customize/CustomizeComponents.spec.ts(13,8): error TS2307: Cannot find module '../../data/mockCustomize' or its corresponding type declarations.
src/__tests__/components/customize/CustomizeComponents.spec.ts(18,27): error TS7006: Parameter 'avatar' implicitly has an 'any' type.
src/__tests__/components/customize/CustomizeComponents.spec.ts(29,25): error TS7006: Parameter 'theme' implicitly has an 'any' type.
src/__tests__/components/customize/CustomizeComponents.spec.ts(42,23): error TS7006: Parameter 'ability' implicitly has an 'any' type.
src/__tests__/components/customize/CustomizeComponents.spec.ts(55,28): error TS7006: Parameter 'template' implicitly has an 'any' type.
src/__tests__/components/customize/CustomizeComponents.spec.ts(67,26): error TS7006: Parameter 'agent' implicitly has an 'any' type.
src/__tests__/components/customize/CustomizeComponents.spec.ts(88,27): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/__tests__/components/customize/CustomizeComponents.spec.ts(89,27): error TS7006: Parameter 'c' implicitly has an 'any' type.
src/__tests__/components/customize/CustomizeComponents.spec.ts(94,28): error TS7006: Parameter 'preset' implicitly has an 'any' type.
src/__tests__/components/customize/CustomizeComponents.spec.ts(96,32): error TS7006: Parameter 'abilityId' implicitly has an 'any' type.
src/__tests__/components/customize/CustomizeComponents.spec.ts(97,40): error TS7006: Parameter 'a' implicitly has an 'any' type.
src/__tests__/components/customize/CustomizeComponents.spec.ts(117,42): error TS7006: Parameter 'a' implicitly has an 'any' type.
src/__tests__/components/customize/CustomizeComponents.spec.ts(122,36): error TS7006: Parameter 'a' implicitly has an 'any' type.
src/__tests__/components/customize/CustomizeComponents.spec.ts(127,42): error TS7006: Parameter 'a' implicitly has an 'any' type.
src/__tests__/components/customize/CustomizeComponents.spec.ts(132,44): error TS7006: Parameter 'a' implicitly has an 'any' type.
src/__tests__/components/customize/CustomizeComponents.spec.ts(139,48): error TS7006: Parameter 'a' implicitly has an 'any' type.
src/__tests__/components/customize/CustomizeComponents.spec.ts(144,44): error TS7006: Parameter 'a' implicitly has an 'any' type.
src/__tests__/components/lifestyle/LifestyleComponents.spec.ts(1,42): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
src/__tests__/components/lifestyle/LifestyleComponents.spec.ts(2,23): error TS2307: Cannot find module '@vue/test-utils' or its corresponding type declarations.
src/__tests__/components/lifestyle/LifestyleComponents.spec.ts(3,1): error TS6192: All imports in import declaration are unused.
